d,alpha,theta1,theta2,target
1.294356274960841,3.148748436649538,4.329802851710716,4.4492187475768175,-2.7963604653735796
1.5520044133675772,3.08708344596233,4.589081590234656,4.6897023784751815,-3.2515852187328482
2.5828222471077797,2.2648990962583806,4.977268555192034,4.706343064483885,-3.351824398060009
1.3561231937650513,3.5418199749702226,4.918933333566424,4.502401749441654,-3.693276587849487
2.4033757506515614,2.6317831491210706,4.906703132870523,4.562022498633163,-4.0963825344941425
1.7882196168602773,2.3853322154061725,4.445102427356849,4.266062169484128,-2.5054979564190667
2.719526080060235,2.665225631226135,4.422345105753074,4.185431993684709,-4.6225163268115175
2.5801466399254176,3.3337513299774058,4.933947159457649,4.090510243510639,-8.112683854716593
2.483268864760813,2.8356357371778174,4.335469779836457,4.166932521520438,-4.606630714278758
2.0026684479840293,2.281952830559523,4.024432365495912,4.303935134817972,-2.6385212393366513
1.2595776551235647,2.916504208984606,4.031593511972282,4.434802985522707,-2.5672992666554717
1.991904974072124,3.0740087989356026,4.481163546511059,4.424042569748623,-4.136318706838642
1.1889843692660371,2.7025695718398914,4.19484267170136,4.23043966332629,-2.0252651052504094
2.5726554015989924,2.9719643667252513,4.252080248977782,4.5432940339247585,-5.238207377900074
1.8758749880864733,3.1711678182087253,4.743754664582011,4.24442219110284,-4.489589110338474
2.3109528820155427,3.6252891211467886,4.530699675686568,4.682380373918987,-6.122012381366948
1.551829816785866,3.290567975060721,4.587200007742935,4.15638402289289,-3.8224409494115177
2.9037167519860994,2.6385576622823264,4.328692336537135,4.799352437363864,-5.165170159234625
2.8283520339240877,2.735043315293886,4.054862076497421,4.9472171090130725,-6.747396703396617
2.386518309115198,2.261497642772735,4.309827982486577,4.7472965016888935,-3.2209087875700093
2.8585020688835394,3.0471296589813166,4.046765496266663,4.167903297284946,-5.8841903635374635
